R_Stage_I_Wuhan,gamma_1_Stage_I_Wuhan,gamma_2_Stage_I_Wuhan,R_Stage_II_Wuhan,gamma_1_Stage_II_Wuhan,gamma_2_Stage_II_Wuhan,R_Stage_III_Wuhan,gamma_1_Stage_III_Wuhan,gamma_2_Stage_III_Wuhan,R_Stage_I_Hubei,gamma_1_Stage_I_Hubei,gamma_2_Stage_I_Hubei,R_Stage_II_Hubei,gamma_1_Stage_II_Hubei,gamma_2_Stage_II_Hubei,R_Stage_I_China,gamma_1_Stage_I_China,gamma_2_Stage_I_China,R_Stage_II_China,gamma_1_Stage_II_China,gamma_2_Stage_II_China,sd_confirmed_infected_Wuhan_Stage_I,sd_confirmed_infected_Wuhan_Stage_II,sd_confirmed_infected_Wuhan_Stage_III,sd_confirmed_infected_Hubei_Stage_I,sd_confirmed_infected_Hubei_Stage_II,sd_confirmed_infected_China_Stage_I,sd_confirmed_infected_China_Stage_II
-2.6464646464646466,0.0,-3.313131313131313,-1.6868686868686869,-1.3737373737373737,-0.404040404040404,-1.5858585858585859,-4.6060606060606055,-2.505050505050505,-2.7474747474747474,-6.222222222222222,-0.404040404040404,-1.0303030303030303,-2.424242424242424,-0.4848484848484844,-1.1313131313131313,-5.656565656565657,-1.616161616161616,1.3434343434343434,-0.6464646464646462,-5.818181818181818,-3.0,2.97979797979798,4.6767676767676765,1.525252525252525,2.0101010101010104,0.31313131313131315,3.545454545454546
1.7474747474747474,-5.4141414141414135,-2.3434343434343434,2.0,-4.202020202020202,-4.121212121212121,-2.696969696969697,-7.191919191919192,-2.424242424242424,0.9393939393939394,-6.8686868686868685,-6.222222222222222,0.2828282828282829,-5.01010101010101,-3.313131313131313,0.7878787878787881,-7.03030303030303,-5.494949494949495,-0.0707070707070705,-6.707070707070707,-4.121212121212121,4.91919191919192,-1.8686868686868687,1.2020202020202024,2.0101010101010104,4.91919191919192,3.3030303030303028,-1.707070707070707
2.0,-7.6767676767676765,-3.474747474747475,0.9898989898989901,-4.444444444444445,-6.94949494949495,-0.7777777777777777,-5.494949494949495,-2.101010101010101,-1.9898989898989898,-5.494949494949495,-2.5858585858585856,-2.191919191919192,-0.6464646464646462,-6.222222222222222,-1.8888888888888888,-1.5353535353535355,-1.6969696969696972,0.8383838383838382,-0.7272727272727275,-3.5555555555555554,3.94949494949495,-0.09090909090909083,-0.8989898989898988,4.91919191919192,3.2222222222222223,2.898989898989899,0.9595959595959598
-2.0404040404040407,-1.616161616161616,-3.9595959595959593,-2.3434343434343434,-0.16161616161616177,-5.979797979797979,-1.4343434343434343,-4.686868686868687,-4.363636363636363,1.2424242424242422,-5.898989898989899,-4.121212121212121,-0.4242424242424243,-4.6060606060606055,-6.626262626262626,-2.5454545454545454,-6.303030303030303,-5.01010101010101,-1.1818181818181819,-7.03030303030303,-2.7474747474747474,-2.757575757575758,2.090909090909091,2.737373737373737,0.6363636363636362,-2.676767676767677,-0.8181818181818183,1.7676767676767673
-1.0303030303030303,-4.121212121212121,-2.909090909090909,1.4444444444444446,-6.383838383838384,-7.595959595959596,-1.6363636363636365,-3.1515151515151514,-1.5353535353535355,-1.1818181818181819,-7.6767676767676765,0.0,0.5353535353535355,-0.8888888888888893,-4.202020202020202,-0.0707070707070705,-2.5858585858585856,-0.9696969696969697,0.3333333333333335,-4.929292929292929,-5.656565656565657,-0.2525252525252526,-0.8181818181818183,1.6060606060606064,4.111111111111111,4.757575757575758,3.383838383838384,0.8787878787878789
0.9393939393939394,-2.909090909090909,-7.191919191919192,-0.9797979797979797,-2.666666666666667,-2.9898989898989896,-2.797979797979798,-7.6767676767676765,-7.91919191919192,0.08080808080808088,-0.16161616161616177,-3.5555555555555554,-1.2323232323232323,-8.0,-2.828282828282828,-0.4242424242424243,-6.141414141414142,-7.353535353535354,1.6969696969696972,-5.333333333333334,-2.5858585858585856,1.2020202020202024,4.6767676767676765,2.090909090909091,0.0707070707070705,-2.0303030303030303,-2.0303030303030303,3.94949494949495
0.2828282828282829,-3.313131313131313,-7.91919191919192,-0.4242424242424243,-5.494949494949495,-5.171717171717171,0.2828282828282829,-3.2323232323232327,-3.7979797979797976,0.8888888888888888,-0.404040404040404,-7.6767676767676765,1.6969696969696972,-3.6363636363636367,-6.141414141414142,1.7979797979797976,-6.94949494949495,-6.8686868686868685,-0.8282828282828283,-5.979797979797979,-0.7272727272727275,1.121212121212121,2.0101010101010104,-0.2525252525252526,-0.6565656565656566,-1.1414141414141414,4.434343434343434,4.515151515151516
1.141414141414141,-3.070707070707071,-5.090909090909091,-0.020202020202020332,-5.656565656565657,-7.91919191919192,-2.7474747474747474,-0.8888888888888893,-6.8686868686868685,-0.1212121212121211,-7.191919191919192,-1.9393939393939394,0.38383838383838365,-3.9595959595959593,-3.7979797979797976,0.6363636363636362,-0.4848484848484844,-2.505050505050505,-1.9393939393939394,-5.737373737373737,-3.9595959595959593,-2.111111111111111,-0.8989898989898988,-2.8383838383838382,4.595959595959596,0.5555555555555554,-1.3838383838383839,1.121212121212121
1.7979797979797976,-7.757575757575758,-7.838383838383838,-0.8282828282828283,-1.858585858585859,-5.737373737373737,-2.595959595959596,-4.04040404040404,-6.303030303030303,-2.3434343434343434,-4.444444444444445,-0.808080808080808,1.3939393939393936,-3.2323232323232327,-4.929292929292929,0.08080808080808088,-5.333333333333334,-2.101010101010101,1.8484848484848486,-0.808080808080808,-7.838383838383838,-1.707070707070707,3.545454545454546,1.3636363636363633,-0.8989898989898988,1.4444444444444446,2.8181818181818183,2.737373737373737
-0.5252525252525251,-3.5555555555555554,-6.303030303030303,-0.5252525252525251,-4.282828282828283,-5.333333333333334,0.1313131313131315,-2.02020202020202,-2.7474747474747474,0.7373737373737375,-0.7272727272727275,-4.04040404040404,-1.4343434343434343,-7.434343434343434,-1.3737373737373737,1.9494949494949498,-6.4646464646464645,-4.929292929292929,-0.1212121212121211,-6.4646464646464645,-8.0,-1.2222222222222223,0.4747474747474749,0.9595959595959598,-1.6262626262626263,3.383838383838384,2.97979797979798,5.0
