x1,x2,x3,x4,x5,x6,x7,x8,x9
-1.9138276553106213,-2.1743486973947896,2.014028056112225,-4.659318637274549,-2.0741482965931866,2.875751503006012,-3.176352705410822,-1.8336673346693386,-2.2945891783567136
-0.8917835671342687,4.498997995991983,2.414829659318637,-2.0140280561122244,-4.799599198396794,-0.2304609218436875,-1.1322645290581161,4.258517034068136,-2.635270541082164
-2.8957915831663326,3.136272545090181,0.4108216432865728,-4.398797595190381,0.13026052104208397,3.2164328657314627,-2.3947895791583167,-2.4549098196392785,3.9979959919839683
-0.47094188376753543,-1.2925851703406814,-4.1783567134268536,2.8356713426853704,1.3927855711422845,-3.096192384769539,-0.15030060120240485,-3.356713426853707,3.5370741482965933
3.797595190380761,2.7354709418837677,-1.7334669338677355,4.8797595190380765,-2.2745490981963927,-2.5150300601202407,4.058116232464929,2.655310621242485,-2.9158316633266534
0.19038076152304573,-4.69939879759519,-2.49498997995992,-0.9118236472945895,2.254509018036072,-1.87374749498998,-1.0921843687374748,2.8156312625250504,-3.777555110220441
4.979959919839679,-3.096192384769539,-4.318637274549098,1.3727454909819636,1.052104208416834,2.3947895791583163,-2.1342685370741483,3.0360721442885765,0.811623246492986
0.591182364729459,1.4328657314629263,1.5731462925851707,-0.811623246492986,-4.679358717434869,-2.6953907815631264,-4.759519038076152,0.5110220440881763,3.637274549098196
-1.9539078156312626,-0.9519038076152304,-0.2304609218436875,-1.0721442885771544,-3.8577154308617234,0.29058116232464926,2.9759519038076157,-2.2945891783567136,-0.6112224448897798
1.733466933867735,2.0741482965931866,2.174348697394789,2.3146292585170345,-3.396793587174349,3.2765531062124253,-3.2965931863727453,1.032064128256513,-2.1142284569138274
-4.478957915831663,-3.2965931863727453,3.196392785571142,-1.152304609218437,1.3126252505010019,0.43086172344689366,-3.597194388777555,3.657314629258517,0.8316633266533069
3.7575150300601194,-0.6112224448897798,-4.4188376753507015,-1.5931863727454911,1.0921843687374748,1.292585170340681,-0.7715430861723451,-0.2705410821643284,-1.4929859719438876
-1.1122244488977957,-1.5130260521042085,-3.4769539078156315,-4.218436873747495,-3.5571142284569137,0.17034068136272573,4.739478957915832,3.6973947895791586,0.47094188376753543
-2.535070140280561,-1.8136272545090182,-4.238476953907815,1.713426853707415,-3.7575150300601203,-3.176352705410822,-4.438877755511022,1.2124248496993992,-2.4749498997995993
-2.6953907815631264,-2.995991983967936,-3.3166332665330662,-3.6973947895791586,-0.31062124248497014,3.7174348697394795,4.599198396793588,3.3166332665330653,4.599198396793588
-3.2965931863727453,3.637274549098196,2.0541082164328657,0.010020040080160442,-4.1783567134268536,3.9779559118236474,-0.5110220440881763,0.43086172344689366,2.2945891783567136
-1.973947895791583,2.7555110220440886,4.899799599198397,2.5551102204408815,-4.318637274549098,-2.6753507014028055,-4.939879759519038,-1.2925851703406814,2.7555110220440886
0.7515030060120242,4.098196392785571,-3.7575150300601203,-1.4328657314629258,-4.6392785571142285,4.258517034068136,-2.535070140280561,-0.15030060120240485,-1.152304609218437
0.11022044088176397,-4.659318637274549,-3.777555110220441,2.3346693386773545,-0.350701402805611,-0.2505010020040084,3.396793587174349,1.3326653306613228,-1.973947895791583
3.196392785571142,-1.1122244488977957,-1.9539078156312626,-4.679358717434869,-2.995991983967936,3.5170340681362724,-0.2705410821643284,3.597194388777556,-4.559118236472946
2.875751503006012,4.4188376753507015,1.2124248496993992,-2.755511022044088,3.4969939879759515,1.7735470941883769,2.7555110220440886,1.3527054108216436,3.597194388777556
0.6913827655310625,1.25250501002004,4.8797595190380765,0.3707414829659319,-3.837675350701403,2.8156312625250504,-4.799599198396794,-3.3366733466933867,0.010020040080160442
-3.937875751503006,0.7915831663326651,-3.376753507014028,-1.5130260521042085,0.6913827655310625,2.8557114228456912,2.695390781563126,-2.4749498997995993,-0.2705410821643284
-2.1142284569138274,-4.118236472945892,3.577154308617235,-0.2705410821643284,-0.19038076152304573,-4.919839679358717,0.9318637274549095,4.739478957915832,4.03807615230461
