Time,What_calc,Method_info,Model,absTol,relTol,N_param_fixed,I_parameter,chunk_size,solver
0.000706737,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0006722490000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000706385,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0007224330000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0007268190000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0007182130000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0006740520000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0006797620000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0006308630000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000671597,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.039486073000000003,Hessian,ForwardDiff,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.04238829,Hessian,ForwardDiff,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.040871911000000004,Hessian,ForwardDiff,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00229384,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001068119,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009591620000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000971135,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000966728,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001030202,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001039781,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001044025,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0010287130000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0010436660000000002,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.050498796000000006,Hessian,ForwardDiff,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.051361287000000005,Hessian,ForwardDiff,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.050957251,Hessian,ForwardDiff,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00072616,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0008793290000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00142435,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000661041,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000644832,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000640633,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000650821,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0006772890000000001,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000716673,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000639179,Cost,Standard,model_Boehm_JProteomeRes2014,1.0e-8,1.0e-8,0,0,Default,QNDF
