a11,a12,a21,a22,a31,a32,a33,m11,m22,m31,m33,p11,p12,p13,p21,p22,p31,p32,p33,pu3,pu4,pu5,pu6,s12,s21,s31,std_yPKDpN0,std_yPKDpN24,std_yPKDpN25,std_yPI4K3BpRN24,std_yCERTpRN24,scale_yPKDpN0,scale_yPKDpN24,scale_yPKDpN25,scale_yPI4K3BpRN24,scale_yCERTpRN24
-1.393939393939394,0.1212121212121211,-0.18181818181818166,-3.212121212121212,0.666666666666667,0.06060606060606055,-0.18181818181818166,10.0,9.272727272727273,6.929292929292929,2.7272727272727275,0.9595959595959593,-2.878787878787879,-1.6666666666666665,-4.090909090909091,-3.888888888888889,5.0,1.8686868686868685,-5.0,5.636363636363637,2.272727272727273,5.7272727272727275,2.272727272727273,3.2626262626262625,5.484848484848484,4.272727272727273,0.6262626262626263,-1.1111111111111112,1.2323232323232323,0.22222222222222232,-0.707070707070707,2.757575757575758,2.191919191919192,-0.31313131313131315,-1.8484848484848486,-4.515151515151516
-0.06060606060606055,1.0909090909090908,-1.393939393939394,-2.9696969696969697,-3.3333333333333335,-3.0303030303030303,1.333333333333333,5.3939393939393945,2.9696969696969697,2.7272727272727275,7.252525252525253,0.858585858585859,-0.3535353535353538,-2.474747474747475,2.070707070707071,-2.0707070707070705,-3.9898989898989896,-3.080808080808081,-1.8686868686868685,5.090909090909091,1.3636363636363638,3.909090909090909,2.727272727272727,6.393939393939394,6.545454545454546,4.070707070707071,0.26262626262626254,1.6363636363636362,0.26262626262626254,0.10101010101010122,0.10101010101010122,-4.111111111111111,-4.6767676767676765,-2.01010101010101,-4.03030303030303,0.33333333333333304
-3.1515151515151514,0.3636363636363633,1.333333333333333,-3.1515151515151514,1.1515151515151514,-2.242424242424242,-2.787878787878788,3.8585858585858586,7.090909090909091,9.11111111111111,8.707070707070706,-0.5555555555555554,1.666666666666667,-4.797979797979798,-1.5656565656565657,-3.383838383838384,-3.888888888888889,-1.0606060606060606,-0.9595959595959593,3.090909090909091,6.454545454545454,0.09090909090909083,-0.4545454545454546,6.444444444444445,3.666666666666667,3.2626262626262625,-0.5858585858585859,0.8686868686868685,0.7878787878787881,-1.4747474747474747,2.0,-0.7171717171717171,-4.111111111111111,1.8686868686868685,0.737373737373737,-0.7979797979797976
0.6060606060606064,1.5757575757575761,-3.2727272727272725,0.3636363636363633,0.4848484848484844,-1.0909090909090908,-1.1515151515151514,2.242424242424242,2.242424242424242,2.080808080808081,8.868686868686869,-4.292929292929293,3.282828282828282,4.292929292929292,-3.484848484848485,-2.474747474747475,1.3636363636363633,-0.15151515151515138,-2.878787878787879,1.5454545454545454,0.4545454545454546,5.363636363636363,2.090909090909091,5.737373737373737,4.6767676767676765,5.5353535353535355,1.7575757575757578,-0.8686868686868687,0.6262626262626263,-0.14141414141414144,1.5151515151515151,-1.3636363636363638,-1.606060606060606,0.9797979797979801,-0.9595959595959593,-4.757575757575758
-3.5757575757575757,-1.7575757575757578,-3.515151515151515,1.1515151515151514,2.0,1.878787878787879,1.878787878787879,3.3737373737373737,6.767676767676767,6.686868686868687,8.141414141414142,-4.696969696969697,4.090909090909092,1.4646464646464645,4.292929292929292,-3.080808080808081,2.575757575757576,-3.9898989898989896,0.7575757575757578,3.454545454545454,0.6363636363636365,7.090909090909092,4.454545454545454,4.020202020202021,3.717171717171717,4.474747474747475,-0.26262626262626254,0.3434343434343434,1.878787878787879,1.6363636363636362,-1.2727272727272727,-2.414141414141414,-0.15151515151515138,1.7070707070707067,0.5757575757575761,-3.383838383838384
-2.9696969696969697,0.9090909090909092,-4.0,-1.5757575757575757,-1.8181818181818183,2.0,-0.7878787878787881,4.343434343434343,7.494949494949495,6.848484848484849,3.6969696969696972,-0.050505050505050164,2.7777777777777777,2.6767676767676765,1.0606060606060606,2.6767676767676765,0.15151515151515138,-4.090909090909091,2.878787878787879,-1.0,3.454545454545454,-0.8181818181818181,0.7272727272727273,4.575757575757576,3.4646464646464645,2.505050505050505,-0.8282828282828283,0.38383838383838365,0.38383838383838365,1.0707070707070705,-0.303030303030303,2.2727272727272725,0.737373737373737,0.09090909090909083,-2.9797979797979797,-0.5555555555555554
-1.212121212121212,-1.393939393939394,-3.4545454545454546,-4.0,0.5454545454545459,-0.18181818181818166,1.5757575757575761,9.595959595959595,8.707070707070706,3.9393939393939394,7.090909090909091,-3.080808080808081,-1.7676767676767677,0.7575757575757578,-1.2626262626262625,-3.484848484848485,-3.080808080808081,1.1616161616161618,-4.494949494949495,0.09090909090909083,3.909090909090909,7.363636363636363,4.545454545454546,2.606060606060606,6.393939393939394,2.404040404040404,1.797979797979798,-1.9595959595959596,0.18181818181818166,0.7878787878787881,0.7878787878787881,-2.9797979797979797,1.2222222222222223,2.0303030303030303,-3.9494949494949494,-3.6262626262626263
-0.7272727272727271,-3.1515151515151514,-0.1212121212121211,-3.393939393939394,-3.5757575757575757,-2.909090909090909,-1.393939393939394,7.97979797979798,9.757575757575758,7.737373737373737,8.383838383838384,3.686868686868687,1.8686868686868685,3.383838383838384,2.6767676767676765,3.9898989898989896,-0.15151515151515138,2.474747474747475,1.262626262626263,3.545454545454546,4.636363636363637,-0.36363636363636365,6.7272727272727275,3.4141414141414144,6.747474747474747,2.707070707070707,-1.3131313131313131,-0.5858585858585859,-0.9090909090909092,-0.26262626262626254,0.38383838383838365,-3.0606060606060606,-1.0404040404040402,-3.0606060606060606,2.4343434343434343,-1.525252525252525
0.9696969696969697,-3.757575757575758,0.5454545454545459,-3.878787878787879,0.7878787878787881,-1.393939393939394,-1.7575757575757578,2.6464646464646466,2.0,6.282828282828283,9.353535353535353,-0.7575757575757578,-4.898989898989899,0.6565656565656566,-4.595959595959596,-2.272727272727273,0.050505050505050164,2.2727272727272725,0.45454545454545414,7.636363636363637,7.181818181818182,1.0909090909090908,4.181818181818182,3.0606060606060606,6.444444444444445,4.373737373737374,0.5050505050505052,-0.101010101010101,0.7474747474747474,1.1515151515151514,1.4343434343434343,-0.5555555555555554,2.353535353535354,-2.414141414141414,-1.2828282828282829,0.6565656565656566
0.4848484848484844,1.0303030303030303,-2.1818181818181817,0.9090909090909092,1.6969696969696972,-2.7272727272727275,0.1212121212121211,8.787878787878789,6.202020202020202,9.191919191919192,2.242424242424242,3.787878787878787,2.3737373737373737,1.0606060606060606,-2.7777777777777777,-2.7777777777777777,-2.878787878787879,3.1818181818181817,-2.7777777777777777,1.0909090909090908,4.909090909090909,5.0,6.636363636363637,2.1515151515151514,6.494949494949495,3.313131313131313,-0.5454545454545454,-0.06060606060606055,0.5454545454545454,0.26262626262626254,-0.18181818181818188,-1.121212121212121,2.1111111111111107,-2.2525252525252526,-4.757575757575758,0.8181818181818183
